group_souffle	speaker	negation_control	negation
vous savez euh	 	F	
enfin	 	F	
tout le monde euh tout le monde	 	F	
NPERS par exemple quand vous écoutez ses causeries enfin	 	F	
hein	 	F	
maître NPERS ben quand même on a beau dire c' est quand même	 	F	
des gens qui savent s' exprimer	 	F	
oui	 	F	
oui	 	F	
ah je crois que tout le monde sait s' exprimer hein	 	F	
oui mais enfin je veux dire par là euh	 	F	
euh	 	F	
on ressent	 	F	
ce qu' ils disent mais on n' est pas capable de l' exprimer soi -même souvent quoi	 	V	
oui	 	F	
oui	 	F	
moi je crois que	 	F	
oui	 	F	
chacun chacun se	 	F	
débrouille quand même	 	F	
ah oui oui	 	F	
dans la vie	 	F	
oui	 	F	
non mais enfin euh vous savez	 	F	
i- justement ce qui est intéressant c' est la variété	 	F	
voilà	 	F	
oui bien sûr	 	F	
n' est -ce pas ?	 	F	
oui oui	 	F	
de	 	F	
faut pas croire que quand même	 	V	
c' est ça	 	F	
parce que le français officiel euh de la radio des discours de des grands occasions	 	F	
oui ça vous vous	 	F	
n' est -ce pas on a	 	F	
à même de le quand vous voudrez	 	F	
c' est ça évidemment	 	F	
alors que les gens qui parlent spontanément	 	F	
oui c' est	 	F	
ça	 	F	
comme ils	 	F	
parlent tout le m- tout tous les jours avec leurs	 	F	
voilà	 	F	
amis	 	F	
et caetera ça c' est ça c' est beaucoup	 	F	
c' est ça	 	F	
plus difficile à	 	F	
oui c' est possible	 	F	
oui	 	F	
bon alors je je vais d- vous poser des questions d' abord	 	F	
sur un	 	F	
oui	 	F	
un questionnaire	 	F	
qui	 	F	
je vous demanderai de	 	F	
enfin de dire ce que vous pensez	 	F	
plus ou moins librement	 	F	
après je	 	F	
oui	 	F	
vous poserai des questions peut-être un peu plus précises et	 	F	
plus	 	F	
hum	 	F	
concises	 	F	
oui	 	F	
euh et ensuite je vous demanderai quelques détails n' est -ce pas pour la la	 	V	
documentation des fiches	 	F	
oui bien sûr oui	 	F	
eh bien	 	F	
euh hum	 	F	
alors monsieur NPERS depuis quand habitez -vous à Orléans ?	 	F	
eh bien euh depuis l' âge de trois ans depuis ma plus petite enfance	 	F	
oui	 	F	
et alors c' est pas la peine peut-être de vous demander ce qui vous a amené à vivre à Orléans ?	 	V	
non	 	F	
ah non puisque c' est mes parents que	 	F	
